url,season,number,airdate,runtime,summary,titles,ratings,total_votes
http://www.tvmaze.com/episodes/4953/game-of-thrones-1x02-the-kingsroad,1,2,2011-04-24,60,"An incident on the Kingsroad threatens Eddard and Robert's friendship. Jon and Tyrion travel to the Wall, where they discover that the reality of the Night's Watch may not match the heroic image of it.",The Kingsroad,8.8,"28,935"
http://www.tvmaze.com/episodes/4954/game-of-thrones-1x03-lord-snow,1,3,2011-05-01,60,Jon Snow attempts to find his place amongst the Night's Watch. Eddard and his daughters arrive at King's Landing.,Lord Snow,8.7,"27,356"
http://www.tvmaze.com/episodes/4955/game-of-thrones-1x04-cripples-bastards-and-broken-things,1,4,2011-05-08,60,Tyrion stops at Winterfell on his way home and gets a frosty reception from Robb Stark. Eddard's investigation into the death of his predecessor gets underway.,"Cripples, Bastards, and Broken Things",8.8,"25,959"
http://www.tvmaze.com/episodes/4956/game-of-thrones-1x05-the-wolf-and-the-lion,1,5,2011-05-15,60,Catelyn's actions on the road have repercussions for Eddard. Tyrion enjoys the dubious hospitality of the Eyrie.,The Wolf and the Lion,9.1,"27,020"
http://www.tvmaze.com/episodes/4957/game-of-thrones-1x06-a-golden-crown,1,6,2011-05-22,60,Viserys is increasingly frustrated by the lack of progress towards gaining his crown.,A Golden Crown,9.2,"26,744"
http://www.tvmaze.com/episodes/4958/game-of-thrones-1x07-you-win-or-you-die,1,7,2011-05-29,60,Eddard's investigations in King's Landing reach a climax and a dark secret is revealed.,You Win or You Die,9.2,"27,230"
http://www.tvmaze.com/episodes/4959/game-of-thrones-1x08-the-pointy-end,1,8,2011-06-05,60,Tyrion joins his father's army with unexpected allies. Events in King's Landing take a turn for the worse as Arya's lessons are put to the test.,The Pointy End,9.0,"25,313"
http://www.tvmaze.com/episodes/4960/game-of-thrones-1x09-baelor,1,9,2011-06-12,60,Catelyn must negotiate with the irascible Lord Walder Frey.,Baelor,9.6,"35,780"
http://www.tvmaze.com/episodes/4961/game-of-thrones-1x10-fire-and-blood,1,10,2011-06-19,60,Daenerys must realize her destiny. Jaime finds himself in an unfamiliar predicament.,Fire and Blood,9.5,"31,405"
http://www.tvmaze.com/episodes/4962/game-of-thrones-2x01-the-north-remembers,2,1,2012-04-01,60,"War grips the continent of Westeros. As Tyrion Lannister tries to take his strong-willed nephew in hand in King's Landing, Stannis Baratheon launches his own campaign to take the Iron Throne with the help of a mysterious priestess. In the east, Daenerys must lead her retinue through a desolate wasteland whilst beyond the Wall the Night's Watch seeks the aid of a wildling.",The North Remembers,8.8,"24,543"
http://www.tvmaze.com/episodes/4963/game-of-thrones-2x02-the-night-lands,2,2,2012-04-08,60,"Stannis uses Ser Davos to seek out new allies for his war with the Lannisters. On the road north, Arya confides in Gendry. Robb Stark sends Theon Greyjoy to win an alliance with his father and the fierce warriors of the Iron Islands. Cersei and Tyrion clash on how to rule in King's Landing.",The Night Lands,8.5,"23,183"
http://www.tvmaze.com/episodes/4965/game-of-thrones-2x04-garden-of-bones,2,4,2012-04-22,60,"Tyrion attempts to restrain Joffrey's cruelty. Catelyn attempts to broker a peace between Stannis and Renly. Daenerys and her followers arrive at the great city of Qarth and hope to find refuge there. Arya and Gendry arrive at Harrenhal, a great castle now under Lannister occupation.",Garden of Bones,8.8,"22,141"
http://www.tvmaze.com/episodes/4966/game-of-thrones-2x05-the-ghost-of-harrenhal,2,5,2012-04-29,60,"Confusion rages in the Stormlands in the wake of a devastating reversal. Catelyn must flee with a new ally, whilst Littlefinger sees an opportunity in the chaos. Theon seeks to prove himself to his father in battle. Arya receives a promise from the enigmatic Jaqen H'ghar. The Night's Watch arrives at the Fist of the First Men. Daenerys Targaryen receives a marriage proposal.",The Ghost of Harrenhal,8.8,"22,323"
http://www.tvmaze.com/episodes/4967/game-of-thrones-2x06-the-old-gods-and-the-new,2,6,2012-05-06,60,Arya has a surprise visitor; Dany vows to take what is hers; Joffrey meets his subjects; Qhorin gives Jon a chance to prove himself.,The Old Gods and the New,9.1,"23,329"
http://www.tvmaze.com/episodes/4968/game-of-thrones-2x07-a-man-without-honor,2,7,2012-05-13,60,Jaime meets a relative; Theon hunts; Dany receives an invitation.,A Man Without Honor,8.9,"22,730"
http://www.tvmaze.com/episodes/4969/game-of-thrones-2x08-the-prince-of-winterfell,2,8,2012-05-20,60,Theon holds the fort; Arya calls in her debt with Jaqen; Robb is betrayed; Stannis and Davos approach their destination.,The Prince of Winterfell,8.8,"22,458"
http://www.tvmaze.com/episodes/4970/game-of-thrones-2x09-blackwater,2,9,2012-05-27,60,A massive battle rages for control of King's Landing and the Iron Throne.,Blackwater,9.7,"39,193"
http://www.tvmaze.com/episodes/4971/game-of-thrones-2x10-valar-morghulis,2,10,2012-06-03,60,"Tyrion awakens to a changed situation. King Joffrey doles out rewards to his subjects. As Theon stirs his men to action, Luwin offers some final advice. Brienne silences Jaime; Arya receives a gift from Jaqen; Dany goes to a strange place; Jon proves himself to Qhorin.",Valar Morghulis,9.4,"27,753"
http://www.tvmaze.com/episodes/4972/game-of-thrones-3x01-valar-dohaeris,3,1,2013-03-31,60,"Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out. Cersei hosts a dinner for the royal family. Daenerys sails into Slaver's Bay.",Valar Dohaeris,8.8,"24,536"
http://www.tvmaze.com/episodes/4973/game-of-thrones-3x02-dark-wings-dark-words,3,2,2013-04-07,60,Sansa says too much. Shae asks Tyrion for a favor. Jaime finds a way to pass the time. Arya runs into the Brotherhood Without Banners.,"Dark Wings, Dark Words",8.6,"22,201"
http://www.tvmaze.com/episodes/4974/game-of-thrones-3x03-walk-of-punishment,3,3,2013-04-14,60,Tyrion shoulders new responsibilities. Jon is taken to the Fist of the First Men. Daenerys meets with the slavers. Jaime strikes a deal with his captors.,Walk of Punishment,8.9,"22,409"
http://www.tvmaze.com/episodes/4976/game-of-thrones-3x05-kissed-by-fire,3,5,2013-04-28,60,The Hound is judged by the gods; Jaime is judged by men. Jon proves himself; Robb is betrayed. Tyrion learns the cost of weddings.,Kissed by Fire,9.0,"22,832"
http://www.tvmaze.com/episodes/4977/game-of-thrones-3x06-the-climb,3,6,2013-05-05,60,"Tywin plans strategic unions for the Lannisters. Melisandre visits the Riverlands. Robb weighs a compromise to repair his alliance with House Frey. Roose Bolton decides what to do with Jaime Lannister. Jon, Ygritte and the Wildlings face a daunting climb.",The Climb,8.8,"22,698"
http://www.tvmaze.com/episodes/4978/game-of-thrones-3x07-the-bear-and-the-maiden-fair,3,7,2013-05-12,60,"Daenerys exchanges gifts with a slave lord outside Yunkai. As Sansa frets about her prospects, Shae chafes at Tyrion's new situation. Tywin counsels the king, and Melisandre reveals a secret to Gendry. Brienne faces a formidable foe in Harrenhal.",The Bear and the Maiden Fair,8.7,"21,945"
http://www.tvmaze.com/episodes/4979/game-of-thrones-3x08-second-sons,3,8,2013-05-19,60,"King's Landing hosts a wedding, and Tyrion and Sansa spend the night together. Daenerys meets the Titan's Bastard. Davos demands proof from Melisandre. Sam and Gilly meet an older Gentleman.",Second Sons,9.0,"22,525"
http://www.tvmaze.com/episodes/4980/game-of-thrones-3x09-the-rains-of-castamere,3,9,2013-06-02,60,"Robb presents himself to Walder Frey, and Edmure meets his bride. Jon faces his harshest test yet. Bran discovers a new gift. Daario and Jorah debate how to take Yunkai. House Frey joins with House Tully.",The Rains of Castamere,9.9,"85,854"
http://www.tvmaze.com/episodes/4981/game-of-thrones-3x10-mhysa,3,10,2013-06-09,60,"Joffrey challenges Tywin. Bran tells a ghost story. In Dragonstone, mercy comes from strange quarters. Daenerys waits to see if she is a conqueror or a liberator.",Mhysa,9.1,"25,506"
http://www.tvmaze.com/episodes/4982/game-of-thrones-4x01-two-swords,4,1,2014-04-06,60,"Tyrion welcomes a guest to King's Landing. At Castle Black, Jon Snow finds himself unwelcome. Dany is pointed to Meereen, the mother of all slave cities. Arya runs into an old friend.",Two Swords,9.1,"29,013"
http://www.tvmaze.com/episodes/4983/game-of-thrones-4x02-the-lion-and-the-rose,4,2,2014-04-13,60,"Tyrion lends Jaime a hand. Joffrey and Margaery host a breakfast. At Dragonstone, Stannis loses patience with Davos. Ramsay finds a purpose for his pet. North of the Wall, Bran sees where they must go.",The Lion and the Rose,9.7,"45,474"
http://www.tvmaze.com/episodes/4984/game-of-thrones-4x03-breaker-of-chains,4,3,2014-04-20,60,"Tyrion ponders his options. Tywin extends an olive branch. Sam realizes Castle Black isn't safe, and Jon proposes a bold plan. The Hound teaches Arya the way things are. Dany chooses her Champion.",Breaker of Chains,8.9,"24,447"
http://www.tvmaze.com/episodes/4985/game-of-thrones-4x04-oathkeeper,4,4,2014-04-27,60,"Dany balances justice and mercy. Jaime tasks Brienne with his honor. Jon secures volunteers while Bran, Jojen, Meera and Hodor stumble on shelter.",Oathkeeper,8.8,"23,466"
http://www.tvmaze.com/episodes/4986/game-of-thrones-4x05-first-of-his-name,4,5,2014-05-04,60,Cersei and Tywin plot the Crown's next move. Dany discusses future plans. Jon embarks on a new mission.,First of His Name,8.7,"22,707"
http://www.tvmaze.com/episodes/4987/game-of-thrones-4x06-the-laws-of-gods-and-men,4,6,2014-05-11,60,Stannis and Davos set sail with a new strategy. Dany meets with supplicants. Tyrion faces down his father in the throne room.,The Laws of Gods and Men,9.7,"41,809"
http://www.tvmaze.com/episodes/4988/game-of-thrones-4x07-mockingbird,4,7,2014-05-18,60,Tyrion enlists an unlikely ally. Daario entreats Dany to allow him to do what he does best. Jon's warnings about the Wall's vulnerability fall on deaf ears. Brienne follows a new lead on the road with Pod.,Mockingbird,9.1,"25,309"
http://www.tvmaze.com/episodes/4989/game-of-thrones-4x08-the-mountain-and-the-viper,4,8,2014-06-01,60,Mole's Town receives unexpected visitors. Littlefinger's motives are questioned. Ramsay attempts to prove himself to his father. Tyrion's fate is decided.,The Mountain and the Viper,9.7,"45,536"
http://www.tvmaze.com/episodes/4990/game-of-thrones-4x09-the-watchers-on-the-wall,4,9,2014-06-08,60,Jon Snow and the rest of the Night's Watch face the biggest challenge to the Wall yet.,The Watchers on the Wall,9.6,"38,227"
http://www.tvmaze.com/episodes/4991/game-of-thrones-4x10-the-children,4,10,2014-06-15,60,An unexpected arrival north of the Wall changes circumstances. Dany is forced to face harsh realities. Bran learns more of his destiny. Tyrion sees the truth of his situation.,The Children,9.7,"37,585"
http://www.tvmaze.com/episodes/116522/game-of-thrones-5x01-the-wars-to-come,5,1,2015-04-12,60,Varys discusses a conspiracy with Tyrion; Daenerys' rule faces a new threat; Jon finds himself between two kings; and Cersei and Jaime try to move on from Tywin's demise.,The Wars to Come,8.5,"25,803"
http://www.tvmaze.com/episodes/144328/game-of-thrones-5x02-the-house-of-black-and-white,5,2,2015-04-19,60,Arya arrives in Braavos; Brienne and Podrick find danger while traveling; Cersei worries about Myrcella in Dorne when Ellaria Sand seeks revenge for Oberyn's death; Jon is tempted by Stannis.,The House of Black and White,8.5,"22,737"
http://www.tvmaze.com/episodes/144329/game-of-thrones-5x03-high-sparrow,5,3,2015-04-26,60,"Cersei meets the High Sparrow after learning of a clergyman's embarrassing tale. Meanwhile, Davos talks to Jon about the future of Winterfell, where Ramsay Snow has just learned the identity of his future bride; Arya grows impatient doing menial tasks in the House of Black and White; and Tyrion searches for more comfortable surroundings on a long trip with Varys.",High Sparrow,8.5,"22,017"
http://www.tvmaze.com/episodes/144330/game-of-thrones-5x04-sons-of-the-harpy,5,4,2015-05-03,60,Margaery seeks prudent counsel. Jaime Struggles in foreign lands. Dany answers the Harpy's call.,Sons of the Harpy,8.7,"22,618"
http://www.tvmaze.com/episodes/151777/game-of-thrones-5x05-kill-the-boy,5,5,2015-05-10,60,Dany makes a difficult decision in Meereen. Jon recruits the help of an unexpected ally. Brienne searches for Sansa. Theon remains under Ramsay's control.,Kill the Boy,8.6,"22,905"
http://www.tvmaze.com/episodes/152766/game-of-thrones-5x06-unbowed-unbent-unbroken,5,6,2015-05-17,60,Arya trains. Jorah and Tyrion run into slavers. Trystane and Myrcella make plans. Jaime and Bronn reach their destination. The Sand Snakes attack.,"Unbowed, Unbent, Unbroken",8.0,"25,978"
http://www.tvmaze.com/episodes/153327/game-of-thrones-5x07-the-gift,5,7,2015-05-24,60,Jon prepares for conflict. Sansa tries to talk to Theon. Brienne waits for a sign. Stannis remains stubborn. Jaime attempts to reconnect with family.<br><br>,The Gift,9.0,"25,036"
http://www.tvmaze.com/episodes/155299/game-of-thrones-5x08-hardhome,5,8,2015-05-31,60,Arya makes progress in her training. Sansa confronts an old friend. Cersei struggles. Jon travels.<br><br>,Hardhome,9.9,"86,397"
http://www.tvmaze.com/episodes/160040/game-of-thrones-5x09-the-dance-of-dragons,5,9,2015-06-07,60,Stannis confronts a troubling decision. Jon returns to The Wall. Mace visits the Iron Bank. Arya encounters someone from her past. Dany reluctantly oversees a traditional celebration of athleticism.,The Dance of Dragons,9.5,"37,755"
http://www.tvmaze.com/episodes/162186/game-of-thrones-5x10-mothers-mercy,5,10,2015-06-14,60,Cersei seeks forgiveness; Jon faces a new challenge; Arya plots to cross a name off her list; Tyrion sees a familiar face; and Daenerys finds herself surrounded by strangers.,Mother's Mercy,9.1,"36,610"
http://www.tvmaze.com/episodes/560813/game-of-thrones-6x01-the-red-woman,6,1,2016-04-24,60,Jon Snow is dead. Daenerys meets a strong man. Cersei sees her daughter again.,The Red Woman,8.5,"35,592"
http://www.tvmaze.com/episodes/664672/game-of-thrones-6x02-home,6,2,2016-05-01,60,"Bran trains with the Three-Eyed Raven. In King's Landing, Jaime advises Tommen. Tyrion demands good news, but has to make his own. At Castle Black, the Night's Watch stands behind Thorne. Ramsay Bolton proposes a plan, and Balon Greyjoy entertains other proposals.",Home,9.4,"41,898"
http://www.tvmaze.com/episodes/664673/game-of-thrones-6x03-oathbreaker,6,3,2016-05-08,60,Daenerys meets her future. Bran meets the past. Tommen confronts the High Sparrow. Arya trains to be No One. Varys finds an answer. Ramsay gets a gift.,Oathbreaker,8.7,"29,789"
http://www.tvmaze.com/episodes/664674/game-of-thrones-6x04-book-of-the-stranger,6,4,2016-05-15,60,Tyrion strikes a deal. Jorah and Daario undertake a difficult task. Jaime and Cersei try to improve their situation.,Book of the Stranger,9.1,"32,061"
http://www.tvmaze.com/episodes/664675/game-of-thrones-6x05-the-door,6,5,2016-05-22,60,Tyrion seeks a strange ally. Bran learns a great deal. Brienne goes on a mission. Arya is given a chance to prove herself.,The Door,9.7,"63,040"
http://www.tvmaze.com/episodes/664676/game-of-thrones-6x06-blood-of-my-blood,6,6,2016-05-29,60,An old foe comes back into the picture. Gilly meets Sam's family. Arya faces a difficult choice. Jaime faces off against the High Sparrow.,Blood of My Blood,8.4,"29,602"
http://www.tvmaze.com/episodes/717449/game-of-thrones-6x07-the-broken-man,6,7,2016-06-05,60,The High Sparrow eyes another target. Jaime confronts a hero. Arya makes a plan. The North is reminded.,The Broken Man,8.6,"28,738"
http://www.tvmaze.com/episodes/729573/game-of-thrones-6x08-no-one,6,8,2016-06-12,60,"Jaime encounters a hero; the High Sparrow fixates on another prey; Arya hatches a new plan; Yara and Theon plot their next move; Olenna and Cersei discuss their families' futures.While Jaime weighs his options, Cersei answers a request. Tyrion's plans bear fruit. Arya faces a new test.",No One,8.4,"32,759"
http://www.tvmaze.com/episodes/729574/game-of-thrones-6x09-battle-of-the-bastards,6,9,2016-06-19,60,Ramsay surprises his audience. Jon retaliates. Dany is true to her word.,Battle of the Bastards,9.9,"183,936"
http://www.tvmaze.com/episodes/729575/game-of-thrones-6x10-the-winds-of-winter,6,10,2016-06-26,69,"Alliances are made, the High Sparrow is holding trials at King's Landing, Daenerys is sailing for the Seven Kingdoms and a new King of the North is crowned.",The Winds of Winter,9.9,"127,779"
http://www.tvmaze.com/episodes/937256/game-of-thrones-7x01-dragonstone,7,1,2017-07-16,60,Jon organizes the defense of the North. Cersei tries to even the odds. Daenerys comes home.,Dragonstone,8.6,"45,938"
http://www.tvmaze.com/episodes/1221410/game-of-thrones-7x02-stormborn,7,2,2017-07-23,60,Daenerys receives an unexpected visitor. Jon faces a revolt. Tyrion plans the conquest of Westeros.,Stormborn,8.9,"39,568"
http://www.tvmaze.com/episodes/1221411/game-of-thrones-7x03-the-queens-justice,7,3,2017-07-30,60,Daenerys holds court. Cersei returns a gift. Jaime learns from his mistakes.,The Queen's Justice,9.2,"41,262"
http://www.tvmaze.com/episodes/1221412/game-of-thrones-7x04-the-spoils-of-war,7,4,2017-08-06,60,Arya gets to the final destination. Daenerys takes it upon herself to strike back.,The Spoils of War,9.8,"78,445"
http://www.tvmaze.com/episodes/1221413/game-of-thrones-7x05-eastwatch,7,5,2017-08-13,60,Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.,Eastwatch,8.8,"39,336"
http://www.tvmaze.com/episodes/1221414/game-of-thrones-7x06-beyond-the-wall,7,6,2017-08-20,60,"Jon's mission continues north of the wall, but the odds against his ragged band of misfits may be greater than he imagined.",Beyond the Wall,9.1,"57,501"
http://www.tvmaze.com/episodes/1221415/game-of-thrones-7x07-the-dragon-and-the-wolf,7,7,2017-08-27,60,"Cersei sits on the Iron Throne; Daenerys sails across the Narrow Sea; Jon Snow is King in the North, and winter is finally here.",The Dragon and the Wolf,9.5,"57,028"
http://www.tvmaze.com/episodes/1590943/game-of-thrones-8x01-winterfell,8,1,2019-04-14,60,"Arriving at Winterfell, Jon and Daenerys struggle to unite a divided North. Jon gets some big news.",Winterfell,7.6,"121,011"
http://www.tvmaze.com/episodes/1623964/game-of-thrones-8x02-a-knight-of-the-seven-kingdoms,8,2,2019-04-21,60,Jaime faces judgement and Winterfell prepares for the battle to come.,A Knight of the Seven Kingdoms,7.9,"119,094"
http://www.tvmaze.com/episodes/1623965/game-of-thrones-8x03-the-long-night,8,3,2019-04-28,90,Winterfell fights the Army of the Dead.,The Long Night,7.5,"199,155"
http://www.tvmaze.com/episodes/1623966/game-of-thrones-8x04-the-last-of-the-starks,8,4,2019-05-05,78,The survivors plan their next steps; Cersei makes a power move.,The Last of the Starks,5.5,"151,814"
http://www.tvmaze.com/episodes/1623967/game-of-thrones-8x05-the-bells,8,5,2019-05-12,79,"Varys betrays his queen, and Daenerys brings her forces to King's Landing.",The Bells,6.0,"176,805"
http://www.tvmaze.com/episodes/1623968/game-of-thrones-8x06-the-iron-throne,8,6,2019-05-19,80,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",The Iron Throne,4.1,"218,157"
