year,week,date,track,artists,url,track_popularity,track_name,track_artists,track_album_name,track_href,track_album_release_date,owner_id
2011,4,22 de enero,The Time (Dirty Bit),['The Black Eyed Peas'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,2.0,The Time (Dirty Bit),['The Black Eyed Peas'],The Time (Dirty Bit),https://api.spotify.com/v1/tracks/34q1KaLX8h73xE06xPBmNB,2010-01-01,angelus_
2011,5,29 de enero,The Time (Dirty Bit),['The Black Eyed Peas'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,2.0,The Time (Dirty Bit),['The Black Eyed Peas'],The Time (Dirty Bit),https://api.spotify.com/v1/tracks/34q1KaLX8h73xE06xPBmNB,2010-01-01,angelus_
2011,15,9 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,46.0,Born This Way,['Lady Gaga'],Born This Way (International Standard Version),https://api.spotify.com/v1/tracks/209NkbzmsUa9pAobU7xGyf,2011-01-01,angelus_
2011,15,9 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,68.0,Born This Way,['Lady Gaga'],Born This Way (International Special Edition Version),https://api.spotify.com/v1/tracks/30XU4suKzCeoCK9YFzdufg,2011-01-01,dannig012
2011,15,9 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,6.0,Born This Way,['Lady Gaga'],Born This Way,https://api.spotify.com/v1/tracks/6wAdqKcL7uESrsekjLTKod,2011-01-01,popersea
2011,16,16 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,46.0,Born This Way,['Lady Gaga'],Born This Way (International Standard Version),https://api.spotify.com/v1/tracks/209NkbzmsUa9pAobU7xGyf,2011-01-01,angelus_
2011,16,16 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,68.0,Born This Way,['Lady Gaga'],Born This Way (International Special Edition Version),https://api.spotify.com/v1/tracks/30XU4suKzCeoCK9YFzdufg,2011-01-01,dannig012
2011,16,16 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,6.0,Born This Way,['Lady Gaga'],Born This Way,https://api.spotify.com/v1/tracks/6wAdqKcL7uESrsekjLTKod,2011-01-01,popersea
2011,26,25 de junio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,27,2 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,28,9 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,30,23 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,33,13 de agosto,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,34,20 de agosto,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",Give Me Everything,https://api.spotify.com/v1/tracks/4k0DIJNg6xTfEu80VTIW0g,2011-06-08,elsapato
2011,35,27 de agosto,Till the World Ends,['Britney Spears'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,60.0,Till the World Ends,['Britney Spears'],Femme Fatale (Deluxe Version),https://api.spotify.com/v1/tracks/38iU2jg98IZZEIJPrP7aWD,2011-03-25,angelus_
2011,35,27 de agosto,Till the World Ends,['Britney Spears'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,18.0,Till the World Ends,['Britney Spears'],Till The World Ends,https://api.spotify.com/v1/tracks/0GSVSuB99ikBjWoOrPpgAA,2011-03-04,brunocossio
2011,44,29 de octubre,Rain Over Me,"['Pitbull', 'Marc Anthony']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,61.0,Rain Over Me,"['Pitbull', 'Marc Anthony']",Planet Pit (Deluxe Version),https://api.spotify.com/v1/tracks/2cZrrQMjB63c0iIugYH9zS,2011-06-17,popersea
2011,46,12 de noviembre,I Wanna Go,['Britney Spears'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,0.0,I Wanna Go,['Britney Spears'],I Wanna Go,https://api.spotify.com/v1/tracks/02HKZdNkNioIcOSMtYcpiF,2011-06-21,angelus_
2011,48,26 de noviembre,We Found Love,"['Rihanna', 'Calvin Harris']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,10.0,We Found Love,"['Rihanna', 'Calvin Harris']",We Found Love,https://api.spotify.com/v1/tracks/14fmbvjYLqRZEXz1VZdM2M,2011-09-22,popersea
2011,49,3 de diciembre,We Found Love,"['Rihanna', 'Calvin Harris']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011,10.0,We Found Love,"['Rihanna', 'Calvin Harris']",We Found Love,https://api.spotify.com/v1/tracks/14fmbvjYLqRZEXz1VZdM2M,2011-09-22,popersea
2012,20,19 de mayo,Stronger (What Doesn't Kill You),['Kelly Clarkson'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,69.0,Stronger (What Doesn't Kill You),['Kelly Clarkson'],Stronger (Deluxe Version),https://api.spotify.com/v1/tracks/1nInOsHbtotAmEOQhtvnzP,2011-10-24,dannig012
2012,22,2 de junio,Boys Will Be Boys,['Paulina Rubio'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,0.0,Boys Will Be Boys,['Paulina Rubio'],Boys Will Be Boys,https://api.spotify.com/v1/tracks/11fGpV4GpQELQqSv96DBeA,2012-01-01,dannig012
2012,28,14 de julio,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,71.0,Call Me Maybe,['Carly Rae Jepsen'],Kiss,https://api.spotify.com/v1/tracks/20I6sIOMTCkB6w7ryavxtO,2012-01-01,nestorviolin
2012,28,14 de julio,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,11.0,Call Me Maybe,['Carly Rae Jepsen'],Call Me Maybe,https://api.spotify.com/v1/tracks/5unfeZUhKhICP73CDYBW4N,2012-01-01,elsapato
2012,34,25 de agosto,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,71.0,Call Me Maybe,['Carly Rae Jepsen'],Kiss,https://api.spotify.com/v1/tracks/20I6sIOMTCkB6w7ryavxtO,2012-01-01,nestorviolin
2012,34,25 de agosto,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,11.0,Call Me Maybe,['Carly Rae Jepsen'],Call Me Maybe,https://api.spotify.com/v1/tracks/5unfeZUhKhICP73CDYBW4N,2012-01-01,elsapato
2012,39,29 de septiembre,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,71.0,Call Me Maybe,['Carly Rae Jepsen'],Kiss,https://api.spotify.com/v1/tracks/20I6sIOMTCkB6w7ryavxtO,2012-01-01,nestorviolin
2012,39,29 de septiembre,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,11.0,Call Me Maybe,['Carly Rae Jepsen'],Call Me Maybe,https://api.spotify.com/v1/tracks/5unfeZUhKhICP73CDYBW4N,2012-01-01,elsapato
2012,30,28 de julio,Payphone,"['Maroon 5', 'Wiz Khalifa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,73.0,Payphone,"['Maroon 5', 'Wiz Khalifa']",Overexposed Track By Track,https://api.spotify.com/v1/tracks/1XGmzt0PVuFgQYYnV2It7A,2012-01-01,elsapato
2012,30,28 de julio,Payphone,"['Maroon 5', 'Wiz Khalifa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,51.0,Payphone,"['Maroon 5', 'Wiz Khalifa']",Overexposed (Deluxe),https://api.spotify.com/v1/tracks/4P0osvTXoSYZZC2n8IFH3c,2012-01-01,42416345k
2012,31,4 de agosto,Dance Again,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,61.0,Dance Again,"['Jennifer Lopez', 'Pitbull']",Dance Again...The Hits,https://api.spotify.com/v1/tracks/4d2hD63oUGU3s7L66JD0BE,2012-07-20,popersea
2012,36,8 de septiembre,Drive By,['Train'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,11.0,Drive By,['Train'],Drive By,https://api.spotify.com/v1/tracks/1wAXODAAL6hY64ZdhrnjBO,2012-01-10,elsapato
2012,46,17 de noviembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,71.0,Set Fire to the Rain,['Adele'],21,https://api.spotify.com/v1/tracks/3CKCZ9pfwAfoMZlMncA1Nc,2011-01-19,dannig012
2012,46,17 de noviembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,70.0,Set Fire to the Rain,['Adele'],21,https://api.spotify.com/v1/tracks/5PKWUDfQFtc5qqo8cs1gQp,2011-01-19,popersea
2012,48,1 de diciembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,71.0,Set Fire to the Rain,['Adele'],21,https://api.spotify.com/v1/tracks/3CKCZ9pfwAfoMZlMncA1Nc,2011-01-19,dannig012
2012,48,1 de diciembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,70.0,Set Fire to the Rain,['Adele'],21,https://api.spotify.com/v1/tracks/5PKWUDfQFtc5qqo8cs1gQp,2011-01-19,popersea
2012,49,8 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,69.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/6O20JhBJPePEkBdrB5sqRx,2012-12-11,aechos
2012,49,8 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,57.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/4JQSMg83F8qYwSBt5xOXsQ,2012-12-10,nestorviolin
2012,49,8 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,3.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/1Xvg4kyNwLA3ae4nKsea41,2012-12-10,nestorviolin
2012,49,8 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,10.0,Diamonds,['Rihanna'],Diamonds,https://api.spotify.com/v1/tracks/1mwt9hzaH7idmC5UCoOUkz,2012-09-27,elsapato
2012,50,15 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,69.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/6O20JhBJPePEkBdrB5sqRx,2012-12-11,aechos
2012,50,15 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,57.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/4JQSMg83F8qYwSBt5xOXsQ,2012-12-10,nestorviolin
2012,50,15 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,3.0,Diamonds,['Rihanna'],Unapologetic (Deluxe),https://api.spotify.com/v1/tracks/1Xvg4kyNwLA3ae4nKsea41,2012-12-10,nestorviolin
2012,50,15 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,10.0,Diamonds,['Rihanna'],Diamonds,https://api.spotify.com/v1/tracks/1mwt9hzaH7idmC5UCoOUkz,2012-09-27,elsapato
2012,51,22 de diciembre,This Is Love,"['will.i.am', 'Eva Simons']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012,3.0,This Is Love,"['will.i.am', 'Eva Simons']",This Is Love,https://api.spotify.com/v1/tracks/6zX1edWck5DxIBWQMOUXO5,2012-01-01,amane88
2013,2,12 de enero,We Are Never Ever Getting Back Together,['Taylor Swift'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,2.0,We Are Never Ever Getting Back Together,['Taylor Swift'],We Are Never Ever Getting Back Together,https://api.spotify.com/v1/tracks/32Z4ioCoKKsKMFS9vhzkJJ,2012-01-01,popersea
2013,4,26 de enero,Die Young,['Kesha'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,18.0,Die Young,['Kesha'],Warrior (Deluxe Version),https://api.spotify.com/v1/tracks/6mnjcTmK8TewHfyOp3fC9C,2012-11-30,angelus_
2013,5,2 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,43.0,Locked Out of Heaven,['Bruno Mars'],Unorthodox Jukebox,https://api.spotify.com/v1/tracks/1qCdYQdkWvm4cYXAuOlbyc,2012-12-10,pau_ik
2013,5,2 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,42.0,Locked Out of Heaven,['Bruno Mars'],Locked Out Of Heaven,https://api.spotify.com/v1/tracks/5PsMbxhgWpJMsouEfDTX6r,2012-10-02,amane88
2013,6,9 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,43.0,Locked Out of Heaven,['Bruno Mars'],Unorthodox Jukebox,https://api.spotify.com/v1/tracks/1qCdYQdkWvm4cYXAuOlbyc,2012-12-10,pau_ik
2013,6,9 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,42.0,Locked Out of Heaven,['Bruno Mars'],Locked Out Of Heaven,https://api.spotify.com/v1/tracks/5PsMbxhgWpJMsouEfDTX6r,2012-10-02,amane88
2013,11,16 de marzo,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,43.0,Locked Out of Heaven,['Bruno Mars'],Unorthodox Jukebox,https://api.spotify.com/v1/tracks/1qCdYQdkWvm4cYXAuOlbyc,2012-12-10,pau_ik
2013,11,16 de marzo,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,42.0,Locked Out of Heaven,['Bruno Mars'],Locked Out Of Heaven,https://api.spotify.com/v1/tracks/5PsMbxhgWpJMsouEfDTX6r,2012-10-02,amane88
2013,9,2 de marzo,Scream & Shout,"['will.i.am', 'Britney Spears']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,10.0,Scream & Shout,"['will.i.am', 'Britney Spears']",Scream & Shout,https://api.spotify.com/v1/tracks/7n6ibfsRHhCb1Ccl9Fg2CZ,2012-01-01,angelus_
2013,10,9 de marzo,Scream & Shout,"['will.i.am', 'Britney Spears']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,10.0,Scream & Shout,"['will.i.am', 'Britney Spears']",Scream & Shout,https://api.spotify.com/v1/tracks/7n6ibfsRHhCb1Ccl9Fg2CZ,2012-01-01,angelus_
2013,12,23 de marzo,Try,['P!nk'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,69.0,Try,['P!nk'],The Truth About Love,https://api.spotify.com/v1/tracks/1jF7IL57ayN4Ity3jQqGu0,2012-09-18,dannig012
2013,14,6 de abril,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,53.0,Feel This Moment,"['Pitbull', 'Christina Aguilera']",Global Warming,https://api.spotify.com/v1/tracks/4yOn1TEcfsKHUJCL2h1r8I,2012-11-16,dannig012
2013,15,13 de abril,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,53.0,Feel This Moment,"['Pitbull', 'Christina Aguilera']",Global Warming,https://api.spotify.com/v1/tracks/4yOn1TEcfsKHUJCL2h1r8I,2012-11-16,dannig012
2013,18,4 de mayo,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,53.0,Feel This Moment,"['Pitbull', 'Christina Aguilera']",Global Warming,https://api.spotify.com/v1/tracks/4yOn1TEcfsKHUJCL2h1r8I,2012-11-16,dannig012
2013,19,11 de mayo,Tu jardín con enanitos,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,62.0,Tu jardín con enanitos,['Melendi'],Lágrimas desordenadas,https://api.spotify.com/v1/tracks/6yCjU5j6YHbux2VQCBTTE1,2012-11-13,amane88
2013,21,25 de mayo,Tu jardín con enanitos,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,62.0,Tu jardín con enanitos,['Melendi'],Lágrimas desordenadas,https://api.spotify.com/v1/tracks/6yCjU5j6YHbux2VQCBTTE1,2012-11-13,amane88
2013,25,22 de junio,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,69.0,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",Random Access Memories,https://api.spotify.com/v1/tracks/69kOkLUCkxIZYexIgSG8rq,2013-05-17,dannig012
2013,26,29 de junio,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,69.0,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",Random Access Memories,https://api.spotify.com/v1/tracks/69kOkLUCkxIZYexIgSG8rq,2013-05-17,dannig012
2013,28,13 de julio,Let Her Go,['Passenger'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,73.0,Let Her Go,['Passenger'],All The Little Lights,https://api.spotify.com/v1/tracks/7DFNE7NO0raLIUbgzY2rzm,2012-11-05,aechos
2013,29,20 de julio,Let Her Go,['Passenger'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,73.0,Let Her Go,['Passenger'],All The Little Lights,https://api.spotify.com/v1/tracks/7DFNE7NO0raLIUbgzY2rzm,2012-11-05,aechos
2013,33,17 de agosto,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,14.0,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",Blurred Lines (Deluxe),https://api.spotify.com/v1/tracks/0Rz1KXsP4bhGxs0ffySSSn,2013-01-01,brunocossio
2013,35,31 de agosto,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,14.0,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",Blurred Lines (Deluxe),https://api.spotify.com/v1/tracks/0Rz1KXsP4bhGxs0ffySSSn,2013-01-01,brunocossio
2013,36,7 de septiembre,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013,14.0,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",Blurred Lines (Deluxe),https://api.spotify.com/v1/tracks/0Rz1KXsP4bhGxs0ffySSSn,2013-01-01,brunocossio
