year,week,date,track,artists,url
2011,1,1 de enero,Loca,"['Shakira', 'El Cata']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,2,8 de enero,Barbie de extrarradio,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,3,15 de enero,Love the Way You Lie,"['Eminem', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,4,22 de enero,The Time (Dirty Bit),['The Black Eyed Peas'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,5,29 de enero,The Time (Dirty Bit),['The Black Eyed Peas'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,6,5 de febrero,Hold My Hand,"['Michael Jackson', 'Akon']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,7,12 de febrero,Hold My Hand,"['Michael Jackson', 'Akon']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,8,19 de febrero,Who's That Chick?,"['David Guetta', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,9,26 de febrero,Tonight (I'm Lovin' You),"['Enrique Iglesias', 'Ludacris', 'DJ Frank E']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,10,5 de marzo,Tonight (I'm Lovin' You),"['Enrique Iglesias', 'Ludacris', 'DJ Frank E']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,11,12 de marzo,Tu mirada me hace grande,['Maldita Nerea'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,12,19 de marzo,Tonight (I'm Lovin' You),"['Enrique Iglesias', 'Ludacris', 'DJ Frank E']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,13,26 de marzo,Blanco y negro,['Malú'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,14,2 de abril,Blanco y negro,['Malú'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,15,9 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,16,16 de abril,Born This Way,['Lady Gaga'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,17,23 de abril,On the Floor,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,18,30 de abril,On the Floor,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,19,7 de mayo,Lead The Way,"['Carlos Jean', 'Electric Nana']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,20,14 de mayo,Mr. Saxobeat,['Alexandra Stan'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,21,21 de mayo,S&M,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,22,28 de mayo,S&M,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,23,4 de junio,On the Floor,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,24,11 de junio,On the Floor,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,25,18 de junio,On the Floor,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,26,25 de junio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,27,2 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,28,9 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,29,16 de julio,Party Rock Anthem,"['LMFAO', 'Lauren Bennett', 'GoonRock']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,30,23 de julio,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,31,30 de julio,Party Rock Anthem,"['LMFAO', 'Lauren Bennett', 'GoonRock']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,32,6 de agosto,Where Them Girls At,"['David Guetta', 'Flo Rida', 'Nicki Minaj']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,33,13 de agosto,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,34,20 de agosto,Give Me Everything,"['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,35,27 de agosto,Till the World Ends,['Britney Spears'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,36,3 de septiembre,Bailando por ahí,['Juan Magán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,37,10 de septiembre,Gimme The Base (DJ),"['Carlos Jean', 'M-AND-Y']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,38,17 de septiembre,Danza kuduro,"['Don Omar', 'Lucenzo']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,39,24 de septiembre,Bailando por ahí,['Juan Magán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,40,1 de octubre,La niña que llora en tus fiestas,['La Oreja de Van Gogh'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,41,8 de octubre,La niña que llora en tus fiestas,['La Oreja de Van Gogh'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,42,15 de octubre,Moves like Jagger,"['Maroon 5', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,43,22 de octubre,Moves like Jagger,"['Maroon 5', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,44,29 de octubre,Rain Over Me,"['Pitbull', 'Marc Anthony']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,45,5 de noviembre,Moves like Jagger,"['Maroon 5', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,46,12 de noviembre,I Wanna Go,['Britney Spears'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,47,19 de noviembre,¿No podíamos ser agua?,['Maldita Nerea'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,48,26 de noviembre,We Found Love,"['Rihanna', 'Calvin Harris']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,49,3 de diciembre,We Found Love,"['Rihanna', 'Calvin Harris']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,50,10 de diciembre,Moves like Jagger,"['Maroon 5', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,51,17 de diciembre,Titanium,"['David Guetta', 'Sia']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,52,24 de diciembre,Titanium,"['David Guetta', 'Sia']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2011,53,31 de diciembre,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2011
2012,1,7 de enero,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,2,14 de enero,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,3,21 de enero,Ai se eu te pego!,['Michel Teló'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,4,28 de enero,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,5,4 de febrero,Got 2 Luv U,"['Sean Paul', 'Alexis Jordan']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,6,11 de febrero,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,7,18 de febrero,Cometas por el cielo,['La Oreja de Van Gogh'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,8,25 de febrero,Good Feeling,['Flo Rida'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,9,3 de marzo,Stereo Hearts,"['Gym Class Heroes', 'Adam Levine']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,10,10 de marzo,Stereo Hearts,"['Gym Class Heroes', 'Adam Levine']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,11,17 de marzo,Hangover,"['Taio Cruz', 'Flo Rida']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,12,24 de marzo,International Love,"['Pitbull', 'Chris Brown']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,13,31 de marzo,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,14,7 de abril,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,15,14 de abril,Yo te esperaré,['Cali & el Dandee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,16,21 de abril,Yo te esperaré,['Cali & el Dandee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,17,28 de abril,Yo te esperaré,['Cali & el Dandee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,18,5 de mayo,Te he echado de menos,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,19,12 de mayo,Someone like You,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,20,19 de mayo,Stronger (What Doesn't Kill You),['Kelly Clarkson'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,21,26 de mayo,Yo te esperaré,['Cali & el Dandee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,22,2 de junio,Boys Will Be Boys,['Paulina Rubio'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,23,9 de junio,Te he echado de menos,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,24,16 de junio,Somebody That I Used to Know,"['Gotye', 'Kimbra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,25,23 de junio,Somebody That I Used to Know,"['Gotye', 'Kimbra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,26,30 de junio,Euphoria,['Loreen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,27,7 de julio,No hay 2 sin 3 (Gol),"['Cali & el Dandee', 'David Bisbal']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,28,14 de julio,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,29,21 de julio,Euphoria,['Loreen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,30,28 de julio,Payphone,"['Maroon 5', 'Wiz Khalifa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,31,4 de agosto,Dance Again,"['Jennifer Lopez', 'Pitbull']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,32,11 de agosto,Tacata',['Tacabro'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,33,18 de agosto,Rayos de sol,"['José de Rico', 'Henry Méndez']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,34,25 de agosto,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,35,1 de septiembre,We Are Young,"['Fun.', 'Janelle Monáe']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,36,8 de septiembre,Drive By,['Train'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,37,15 de septiembre,Whistle,['Flo Rida'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,38,22 de septiembre,Pan y mantequilla,['Efecto Pasillo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,39,29 de septiembre,Call Me Maybe,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,40,6 de octubre,Whistle,['Flo Rida'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,41,13 de octubre,Te voy a esperar,"['Juan Magán', 'Belinda']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,42,20 de octubre,Te voy a esperar,"['Juan Magán', 'Belinda']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,43,27 de octubre,Se vende,['Alejandro Sanz'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,44,3 de noviembre,Tanto,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,45,10 de noviembre,Tanto,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,46,17 de noviembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,47,24 de noviembre,Tanto,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,48,1 de diciembre,Set Fire to the Rain,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,49,8 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,50,15 de diciembre,Diamonds,['Rihanna'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,51,22 de diciembre,This Is Love,"['will.i.am', 'Eva Simons']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2012,52,29 de diciembre,Gangnam Style,['PSY'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2012
2013,1,5 de enero,Gangnam Style,['PSY'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
