year,week,date,track,artists,url
2013,2,12 de enero,We Are Never Ever Getting Back Together,['Taylor Swift'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,3,19 de enero,Girl On Fire,['Alicia Keys'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,4,26 de enero,Die Young,['Kesha'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,5,2 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,6,9 de febrero,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,7,16 de febrero,Don't You Worry Child,"['Swedish House Mafia', 'John Martin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,8,23 de febrero,Lágrimas desordenadas,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,9,2 de marzo,Scream & Shout,"['will.i.am', 'Britney Spears']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,10,9 de marzo,Scream & Shout,"['will.i.am', 'Britney Spears']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,11,16 de marzo,Locked Out of Heaven,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,12,23 de marzo,Try,['Pink'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,13,30 de marzo,Hall of Fame,"['The Script', 'will.i.am']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,14,6 de abril,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,15,13 de abril,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,16,20 de abril,No importa que llueva,['Efecto Pasillo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,17,27 de abril,Ho Hey,['The Lumineers'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,18,4 de mayo,Feel This Moment,"['Pitbull', 'Christina Aguilera']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,19,11 de mayo,Tu jardín con enanitos,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,20,18 de mayo,Impossible,['James Arthur'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,21,25 de mayo,Tu jardín con enanitos,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,22,1 de junio,Heartbreaker,['Auryn'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,23,8 de junio,Impossible,['James Arthur'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,24,15 de junio,Thrift Shop,"['Macklemore & Ryan Lewis', 'Wanz']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,25,22 de junio,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers', 'Stevie Wonder']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,26,29 de junio,Get Lucky,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers', 'Stevie Wonder']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,27,6 de julio,I Could Be the One,"['Avicii', 'Nicky Romero']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,28,13 de julio,Let Her Go,['Passenger'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,29,20 de julio,Let Her Go,['Passenger'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,30,27 de julio,More than Friends,"['Inna', 'Daddy Yankee']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,31,3 de agosto,Cero,['Dani Martín'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,32,10 de agosto,Chasing the Sun,['The Wanted'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,33,17 de agosto,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,34,24 de agosto,I Love It,"['Icona Pop', 'Charli XCX']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,35,31 de agosto,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,36,7 de septiembre,Blurred Lines,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,37,14 de septiembre,Wake Me Up!,['Avicii'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,38,21 de septiembre,Wake Me Up!,['Avicii'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,39,28 de septiembre,La La La,"['Naughty Boy', 'Sam Smith']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,40,5 de octubre,We Can't Stop,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,41,12 de octubre,Can't Hold Us,"['Macklemore & Ryan Lewis', 'Ray Dalton']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,42,19 de octubre,Love Me Again,['John Newman'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,43,26 de octubre,Roar,['Katy Perry'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,44,2 de noviembre,Love Me Again,['John Newman'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,45,9 de noviembre,Wrecking Ball,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,46,16 de noviembre,Wrecking Ball,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,47,23 de noviembre,Burn,['Ellie Goulding'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,48,30 de noviembre,Counting Stars,['OneRepublic'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,49,7 de diciembre,Wrecking Ball,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,50,14 de diciembre,Wrecking Ball,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,51,21 de diciembre,Story of My Life,['One Direction'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2013,52,28 de diciembre,Timber,"['Pitbull', 'Kesha']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2013
2014,1,4 de enero,A prueba de ti,['Malú'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,2,11 de enero,Timber,"['Pitbull', 'Kesha']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,3,18 de enero,The Monster,"['Eminem', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,4,25 de enero,Talk Dirty,"['Jason Derulo', '2 Chainz']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,5,1 de febrero,Hey Brother,['Avicii'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,6,8 de febrero,Hey Brother,['Avicii'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,7,15 de febrero,Llegará,['Antonio Orozco'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,8,22 de febrero,Royals,['Lorde'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,9,1 de marzo,Happy,['Pharrell Williams'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,10,8 de marzo,Happy,['Pharrell Williams'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,11,15 de marzo,Happy,['Pharrell Williams'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,12,22 de marzo,Can't Remember to Forget You,"['Shakira', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,13,29 de marzo,Diez mil maneras,['David Bisbal'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,14,5 de abril,Happy,['Pharrell Williams'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,15,12 de abril,Terriblemente cruel,['Leiva'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,16,19 de abril,Dark Horse,"['Katy Perry', 'Juicy J']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,17,26 de abril,Wings,['Birdy'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,18,3 de mayo,Dark Horse,"['Katy Perry', 'Juicy J']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,19,10 de mayo,Changes,"['FAUL & Wad Ad', 'Pnau']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,20,17 de mayo,Changes,"['FAUL & Wad Ad', 'Pnau']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,21,24 de mayo,Trumpets,['Jason Derulo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,22,31 de mayo,Bailando,"['Enrique Iglesias', 'Sean Paul', 'Gente de Zona', 'Descemer Bueno']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,23,7 de junio,Bailando,"['Enrique Iglesias', 'Sean Paul', 'Gente de Zona', 'Descemer Bueno']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,24,14 de junio,Dare (La La La),['Shakira'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,25,21 de junio,We Are One (Ole Ola),"['Pitbull', 'Jennifer Lopez', 'Claudia Leitte']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,26,28 de junio,All of Me,['John Legend'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,27,5 de julio,Bailando,"['Enrique Iglesias', 'Sean Paul', 'Gente de Zona', 'Descemer Bueno']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,28,12 de julio,Human,['Christina Perri'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,29,19 de julio,Cola Song,"['Inna', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,30,26 de julio,Stolen Dance,['Milky Chance'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,31,2 de agosto,No amanece,['David Bisbal'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,32,9 de agosto,Summer,['Calvin Harris'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,33,16 de agosto,Am I Wrong,['Nico & Vinz'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,34,23 de agosto,Am I Wrong,['Nico & Vinz'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,35,30 de agosto,Waves,"['Mr. Probz', 'Robin Schulz']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,36,6 de septiembre,Problem,['Ariana Grande'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,37,13 de septiembre,Lovers on the Sun,"['David Guetta', 'Sam Martin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,38,20 de septiembre,Wiggle,['Jason Derulo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,39,27 de septiembre,Rude,['Magic!'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,40,4 de octubre,Puppeteer,['Auryn'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,41,11 de octubre,Rude,['Magic!'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,42,18 de octubre,Prayer in C,"['Lilly Wood and the Prick', 'Robin Schulz']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,43,25 de octubre,All About That Bass,['Meghan Trainor'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,44,1 de noviembre,All About That Bass,['Meghan Trainor'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,45,8 de noviembre,Chandelier,['Sia'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,46,15 de noviembre,Shake it Off,['Taylor Swift'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,47,22 de noviembre,Chandelier,['Sia'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,48,29 de noviembre,Blame,"['Calvin Harris', 'John Newman']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,49,6 de diciembre,All About That Bass,['Meghan Trainor'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,50,13 de diciembre,Dangerous,"['David Guetta', 'Sam Martin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,51,20 de diciembre,Dangerous,"['David Guetta', 'Sam Martin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2014,52,27 de diciembre,Tocado y hundido,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2014
2015,1,3 de enero,Stay with Me,['Sam Smith'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,2,10 de enero,People Help the People,['Birdy'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,3,17 de enero,Tocado y hundido,['Melendi'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,4,24 de enero,Uptown Funk,"['Mark Ronson', 'Bruno Mars']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,5,31 de enero,Uptown Funk,"['Mark Ronson', 'Bruno Mars']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,6,7 de febrero,Uptown Funk,"['Mark Ronson', 'Bruno Mars']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
