year,week,date,track,artists,url
2015,7,14 de febrero,Thinking Out Loud,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,8,21 de febrero,Thinking Out Loud,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,9,28 de febrero,Animals,['Maroon 5'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,10,7 de marzo,Take Me to Church,['Hozier'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,11,14 de marzo,Love Me Like You Do,['Ellie Goulding'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,12,21 de marzo,Love Me Like You Do,['Ellie Goulding'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,13,28 de marzo,Love Me Like You Do,['Ellie Goulding'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,14,4 de abril,Outside,"['Calvin Harris', 'Ellie Goulding']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,15,11 de abril,Elastic Heart,['Sia'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,16,18 de abril,The Nights,['Avicii'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,17,25 de abril,FourFiveSeconds,"['Kanye West', 'Paul McCartney', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,18,2 de mayo,I'm an Albatraoz,['AronChupa'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,19,9 de mayo,Un zombie a la intemperie,['Alejandro Sanz'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,20,16 de mayo,Cheerleader,"['Omi', 'Felix Jaehn']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,21,23 de mayo,Cheerleader,"['Omi', 'Felix Jaehn']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,22,30 de mayo,El perdón,"['Nicky Jam', 'Enrique Iglesias']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,23,6 de junio,See You Again,"['Wiz Khalifa', 'Charlie Puth']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,24,13 de junio,Lean On,"['DJ Snake', 'Major Lazer', 'MØ']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,25,20 de junio,Lean On,"['DJ Snake', 'Major Lazer', 'MØ']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,26,27 de junio,Want to Want Me,['Jason Derulo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,27,4 de julio,Él no te da,['Dasoul'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,28,11 de julio,Are You With Me?,['Lost Frequencies'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,29,18 de julio,Are You With Me?,['Lost Frequencies'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,30,25 de julio,Heroes,['Måns Zelmerlöw'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,31,1 de agosto,Five More Hours,"['Deorro', 'Chris Brown']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,32,8 de agosto,I Really Like You,['Carly Rae Jepsen'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,33,15 de agosto,Hey Mama,"['David Guetta', 'Nicki Minaj', ' Bebe Rexha', 'Afrojack']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,34,22 de agosto,La gozadera,"['Gente de Zona', 'Marc Anthony']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,35,29 de agosto,Don't Worry,"['Madcon', 'Ray Dalton']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,36,5 de septiembre,Don't Worry,"['Madcon', 'Ray Dalton']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,37,12 de septiembre,Lean On,"['DJ Snake', 'Major Lazer', 'MØ']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,38,19 de septiembre,La gozadera,"['Gente de Zona', 'Marc Anthony']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,39,26 de septiembre,"I Don't Like It, I Love It","['Flo Rida', 'Robin Thicke', 'Verdine White']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,40,3 de octubre,Stole the Show,"['Kygo', 'Parson James']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,41,10 de octubre,Ain't Nobody (Loves Me Better),"['Felix Jaehn', 'Jasmine Thompson']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,42,17 de octubre,A que no me dejas,['Alejandro Sanz'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,43,24 de octubre,Vuelve,"['Juan Magán', 'Paulina Rubio', 'DCS']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,44,31 de octubre,Marvin Gaye,"['Charlie Puth', 'Meghan Trainor']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,45,7 de noviembre,What Do You Mean?,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,46,14 de noviembre,Hello,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,47,21 de noviembre,Hello,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,48,28 de noviembre,Hello,['Adele'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,49,5 de diciembre,Locked Away,"['R. City', 'Adam Levine']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,50,12 de diciembre,El mismo sol (Under the Same Sun),"['Álvaro Soler', 'Jennifer Lopez']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,51,19 de diciembre,Sorry,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2015,52,26 de diciembre,Ginza,['J Balvin'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_Los_40_Principales_(Espa%C3%B1a)_2015
2016,1,2 de enero,Sorry,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,2,9 de enero,Adventure of a Lifetime,['Coldplay'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,3,16 de enero,Tu enemigo,"['Pablo López', 'Juanes']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,4,23 de enero,Sorry,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,5,30 de enero,Hundred miles,"['YALL', 'Gabriela Richardson ']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,6,6 de febrero,Stitches,['Shawn Mendes'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,7,13 de febrero,Love Yourself,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,8,20 de febrero,Love Yourself,['Justin Bieber'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,9,27 de febrero,Light It Up,"['Major Lazer', 'Fuse ODG', 'NYLA']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,10,5 de marzo,Work,"['Rihanna', 'Drake']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,11,12 de marzo,Work,"['Rihanna', 'Drake']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,12,19 de marzo,Lush Life,['Zara Larsson'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,13,26 de marzo,Faded,"['Alan Walker', 'Iselin Solheim']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,14,2 de abril,Faded,"['Alan Walker', 'Iselin Solheim']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,15,9 de abril,7 Years,['Lukas Graham'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,16,16 de abril,Catch & Release,"['Matt Simons', 'Deepend']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,17,23 de abril,Stressed Out,['Twenty One Pilots'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,18,30 de abril,Cheap Thrills,"['Sia', 'Sean Paul']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,19,7 de mayo,Cheap Thrills,"['Sia', 'Sean Paul']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,20,14 de mayo,Duele el corazón,"['Enrique Iglesias', 'Wisin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,21,21 de mayo,Duele el corazón,"['Enrique Iglesias', 'Wisin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,22,28 de mayo,No,['Meghan Trainor'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,23,4 de junio,I Took a Pill in Ibiza,"['Mike Posner', 'SeeB']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,24,11 de junio,One Dance,"['Drake', 'Kyla', 'Wizkid']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,25,18 de junio,One Dance,"['Drake', 'Kyla', 'Wizkid']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,26,25 de junio,Can't Stop the Feeling!,['Justin Timberlake'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,27,2 de julio,One Dance,"['Drake', 'Kyla', 'Wizkid']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,28,9 de julio,Can't Stop the Feeling!,['Justin Timberlake'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,29,16 de julio,Can't Stop the Feeling!,['Justin Timberlake'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,30,23 de julio,Ain't Your Mama,['Jennifer Lopez'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,31,30 de julio,Don't Let Me Down,"['The Chainsmokers', 'Daya']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,32,6 de agosto,Cómo te atreves,['Morat'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,33,13 de agosto,This Girl,"['Kungs', 'Cookin’ on 3 Burners']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,34,20 de agosto,This Girl,"['Kungs', 'Cookin’ on 3 Burners']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,35,27 de agosto,La bicicleta,"['Carlos Vives', 'Shakira']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,36,3 de septiembre,La bicicleta,"['Carlos Vives', 'Shakira']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,37,10 de septiembre,Cold Water,"['Major Lazer', 'Justin Bieber', 'MØ']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,38,17 de septiembre,We Don't Talk Anymore,"['Charlie Puth', 'Selena Gomez']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,39,24 de septiembre,Closer,"['The Chainsmokers', 'Halsey']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,40,1 de octubre,Ride,['Twenty One Pilots'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,41,8 de octubre,Let Me Love You,"['DJ Snake', 'Justin Bieber']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,42,15 de octubre,Borró cassette,['Maluma'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,43,22 de octubre,24K Magic,['Bruno Mars'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,44,29 de octubre,Sincericidio,['Leiva'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,45,5 de noviembre,Safari,"['J Balvin', 'Pharrell Williams', 'BIA', 'Sky']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,46,12 de noviembre,The Greatest,"['Sia', 'Kendrick Lamar']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,47,19 de noviembre,Heathens,['Twenty One  Pilots'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,48,26 de noviembre,Safari,"['J Balvin', 'Pharrell Williams', 'BIA', 'Sky']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,49,3 de diciembre,Lost On You,['LP'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,50,10 de diciembre,Starboy,"['The Weeknd', 'Daft Punk']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,51,17 de diciembre,Starboy,"['The Weeknd', 'Daft Punk']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,52,24 de diciembre,Chantaje,"['Shakira', 'Maluma']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2016,53,31 de diciembre,Chantaje,"['Shakira', 'Maluma']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2016
2017,1,7 de enero,Rockabye,"['Clean Bandit ft. Sean Paul', 'Anne-Marie']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,2,14 de enero,Rockabye,"['Clean Bandit ft. Sean Paul', 'Anne-Marie']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,3,21 de enero,Human,"[""Rag'n'Bone Man""]",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,4,28 de enero,Shape of You,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,5,4 de febrero,Shape of You,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,6,11 de febrero,Despacito,['Luis Fonsi ft. Daddy Yankee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,7,18 de febrero,Despacito,['Luis Fonsi ft. Daddy Yankee'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,8,25 de febrero,La lluvia en los zapatos,['Leiva'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,9,4 de marzo,Sexual,['Neiked ft. Dyo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,10,11 de marzo,I Feel It Coming,['The Weeknd ft. Daft Punk'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,11,18 de marzo,Shape of You,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,12,25 de marzo,Shape of You,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,13,1 de abril,Chained to the Rhythm,['Katy Perry ft. Skip Marley'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,14,8 de abril,Súbeme la radio,"['Enrique Iglesias ft. Descemer Bueno', 'Zion & Lennox']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
