year,week,date,track,artists,url
2017,15,15 de abril,Something Just Like This,['The Chainsmokers ft. Coldplay'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,16,22 de abril,Something Just Like This,['The Chainsmokers ft. Coldplay'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,17,29 de abril,It Ain't Me,"['Kygo', 'Selena Gomez']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,18,6 de mayo,Despacito (remix),"['Luis Fonsi ft. Daddy Yankee', 'Justin Bieber']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,19,13 de mayo,You Don't Know Me,['Jax Jones ft. Raye'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,20,20 de mayo,Way Down We Go,['Kaleo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,21,27 de mayo,Me enamoré,['Shakira'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,22,3 de junio,Hey Ma,['J Balvin & Pitbull ft. Camila Cabello'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,23,10 de junio,Felices los 4,['Maluma'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,24,17 de junio,Swalla,"['Jason Derulo ft. Nicki Minaj', 'Ty Dolla $ign']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,25,24 de junio,Sign of the Times,['Harry Styles'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,26,1 de julio,Issues,['Julia Michaels'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,27,8 de julio,Malibu,['Miley Cyrus'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,28,15 de julio,Solo si es contigo,['Bombai ft. Bebe'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,29,22 de julio,Attention,['Charlie Puth'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,30,29 de julio,Attention,['Charlie Puth'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,31,5 de agosto,"Yo contigo, tú conmigo","['Morat', 'Álvaro Soler']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,32,12 de agosto,Mi gente,"['J Balvin', 'Willy William']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,33,19 de agosto,Wild Thoughts,"['DJ Khaled ft. Bryson Tiller', 'Rihanna']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,34,26 de agosto,Feels,"['Calvin Harris ft. Big Sean', 'Katy Perry', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,35,2 de septiembre,Feels,"['Calvin Harris ft. Big Sean', 'Katy Perry', 'Pharrell Williams']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,36,9 de septiembre,Me rehúso,['Danny Ocean'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,37,16 de septiembre,OK,"['Robin Schulz', 'James Blunt']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,38,23 de septiembre,Breaking Bad,['Leiva'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,39,30 de septiembre,Galway Girl,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,40,7 de octubre,No vaya a ser,['Pablo Alborán'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,41,14 de octubre,What About Us,['Pink'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,42,21 de octubre,Mi gente,"['J Balvin', 'Willy William']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,43,28 de octubre,Look What You Made Me Do,['Taylor Swift'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,44,4 de noviembre,You're the Best Thing About Me,['U2'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,45,11 de noviembre,Feel It Still,['Portugal. The Man'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,46,18 de noviembre,Havana,['Camila Cabello ft. Young Thug'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,47,25 de noviembre,Havana,['Camila Cabello ft. Young Thug'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,48,2 de diciembre,New Rules,['Dua Lipa'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,49,9 de diciembre,Dusk Till Dawn,['Zayn ft. Sia'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,50,16 de diciembre,Perfect,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,51,23 de diciembre,Perfect,['Ed Sheeran'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2017,52,30 de diciembre,Échame la culpa,"['Luis Fonsi', 'Demi Lovato']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2017
2018,1,6 de enero,Échame la culpa,"['Luis Fonsi', 'Demi Lovato']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,2,13 de enero,What Lovers Do,"['Maroon 5', 'SZA']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,3,20 de enero,Perfect duet,"['Ed Sheeran', 'Beyoncé']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,4,27 de enero,Besos en guerra,"['Morat', 'Juanes']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,5,3 de febrero,Havana,"['Camila Cabello', 'Young Thug']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,6,10 de febrero,La llamada,['Leiva'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,7,17 de febrero,Échame la culpa,"['Luis Fonsi', 'Demi Lovato']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,8,24 de febrero,Wolves,"['Selena Gomez', 'Marshmello']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,9,3 de marzo,El patio,['Pablo López'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,10,10 de marzo,How Long,['Charlie Puth'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,11,17 de marzo,Corazón,"['Maluma', 'Nego do Borel']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,12,24 de marzo,Déjate llevar,"['Juan Magán', 'Belinda', 'Manuel Turizo', 'Snova', 'B-Case']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,13,31 de marzo,Downtown,"['Anitta', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,14,7 de abril,Lo malo,"['Aitana', 'Ana Guerra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,15,14 de abril,Wolves,"['Selena Gomez', 'Marshmello']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,16,21 de abril,Lo malo,"['Aitana', 'Ana Guerra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,17,28 de abril,For You,"['Liam Payne', 'Rita Ora']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,18,5 de mayo,X,"['Nicky Jam', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,19,12 de mayo,Lo malo,"['Aitana', 'Ana Guerra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,20,19 de mayo,Spinning Over You,['REYKO'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,21,26 de mayo,Never Be the Same,['Camila Cabello'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,22,2 de junio,These Days,"['Rudimental', 'Jess Glynne', 'Macklemore', 'Dan Caplen']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,23,9 de junio,Friends,"['Anne-Marie', 'Marshmello']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,24,16 de junio,Friends,"['Anne-Marie', 'Marshmello']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,25,23 de junio,La cintura,['Álvaro Soler'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,26,30 de junio,La cintura,['Álvaro Soler'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,27,7 de julio,These Days,"['Rudimental', 'Jess Glynne', 'Macklemore', 'Dan Caplen']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,28,14 de julio,One Kiss,"['Calvin Harris', 'Dua Lipa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,29,21 de julio,A partir de hoy,"['David Bisbal', 'Sebastián Yatra']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,30,28 de julio,"1, 2, 3","['Sofía Reyes', 'Jason Derulo', 'De la Ghetto']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,31,4 de agosto,One Kiss,"['Calvin Harris', 'Dua Lipa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,32,11 de agosto,Flames,"['David Guetta', 'Sia']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,33,18 de agosto,La cintura,['Álvaro Soler'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,34,25 de agosto,One Kiss,"['Calvin Harris', 'Dua Lipa']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,35,1 de septiembre,Leave a Light On,['Tom Walker'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,36,8 de septiembre,Solo,"['Clean Bandit', 'Demi Lovato']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,37,15 de septiembre,Déjala que baile,"['Melendi', 'Alejandro Sanz', 'Arkano']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,38,22 de septiembre,Fuego,['Eleni Foureira'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,39,29 de septiembre,Fuego,['Eleni Foureira'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,40,6 de octubre,Déjala que baile,"['Melendi', 'Alejandro Sanz', 'Arkano']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,41,13 de octubre,Ni la hora,"['Ana Guerra', 'Juan Magán']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,42,20 de octubre,Girls Like You,"['Maroon 5', 'Cardi B']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,43,27 de octubre,Teléfono,['Aitana'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,44,3 de noviembre,Girls Like You,"['Maroon 5', 'Cardi B']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,45,10 de noviembre,Él no soy yo,['Blas Cantó'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,46,17 de noviembre,Qué tienes tú,"['Dvicio', 'Mau', 'Ricky', 'Reik']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,47,24 de noviembre,Cuando nadie ve,['Morat'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,48,1 de diciembre,Girls Like You,"['Maroon 5', 'Cardi B']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,49,8 de diciembre,Lo siento,['Beret'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,50,15 de diciembre,Lo siento,['Beret'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,51,22 de diciembre,Promises,"['Calvin Harris', 'Sam Smith']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2018,52,29 de diciembre,Ya no quiero ná,['Lola Indigo'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2018
2019,1,5 de enero,Cuando nadie ve,['Morat'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,2,12 de enero,Promises,"['Calvin Harris', 'Sam Smith']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,3,19 de enero,Kiss and Make Up,"['Dua Lipa', 'Black Pink']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,4,26 de enero,Shotgun,['George Ezra'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,5,2 de febrero,Perdón,"['David Bisbal', 'Greeicy']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,6,9 de febrero,Lo siento,['Beret'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,7,16 de febrero,Vas a quedarte,['Aitana'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,8,23 de febrero,Sweet but Psycho,['Ava Max'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,9,2 de marzo,Sweet but Psycho,['Ava Max'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,10,9 de marzo,Love Someone,['Lukas Graham'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,11,16 de marzo,Nothing Breaks Like a Heart,"['Mark Ronson', 'Miley Cyrus']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,12,23 de marzo,Mujer bruja,"['Lola Indigo', 'Mala Rodríguez']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,13,30 de marzo,Say My Name,"['David Guetta', 'Bebe Rexha', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,14,6 de abril,Say My Name,"['David Guetta', 'Bebe Rexha', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,15,13 de abril,Bajito,['Ana Guerra'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,16,20 de abril,High Hopes,['Panic! at the Disco'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,17,27 de abril,High Hopes,['Panic! at the Disco'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,18,4 de mayo,Sweet but Psycho,['Ava Max'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,19,11 de mayo,5 sentidos,"['Dvicio', 'Taburete']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,20,18 de mayo,Say My Name,"['David Guetta', 'Bebe Rexha', 'J Balvin']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,21,25 de mayo, I Don't Care,"['Ed Sheeran', 'Justin Bieber']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,22,1 de junio, I Don't Care,"['Ed Sheeran', 'Justin Bieber']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,23,8 de junio,Sucker,['Jonas Brothers'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,24,15 de junio,Mi persona favorita,"['Alejandro Sanz', 'Camila Cabello']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,25,22 de junio,Sucker,['Jonas Brothers'],https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,26,29 de junio,I Don't Care,"['Ed Sheeran', 'Justin Bieber']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,27,6 de julio,Presiento,"['Morat', 'Aitana']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,28,13 de julio,Calma (Alicia remix),"['Pedro Capó', 'Farruko', 'Alicia Keys']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
2019,29,20 de julio,Fading,"['Alle Farben', 'ILIRA']",https://es.wikipedia.org/wiki/Anexo:Los_n%C3%BAmeros_uno_de_LOS40_(Espa%C3%B1a)_2019
