title,year,rated,released_spain,runtime,genre,director,writer,actors,plot,language,country,awards,poster,ratings,metascore,imdb_rating,imdb_votes,imdb_id,type,dvd,boxoffice,production,response
Love Me If You Dare,2003,R,28 May 2004,93 min,"Comedy, Drama, Romance",Yann Samuell,Yann Samuell,"Guillaume Canet, Marion Cotillard, Thibault Verhaeghe, Joséphine Lebas-Joly","As adults, best friends Julien and Sophie continue the odd game they started as children -- a fearless competition to outdo one another with daring and outrageous stunts. While they often act out to relieve one another's pain, their game might be a way to avoid the fact that they are truly meant for one another.",French,"France, Belgium",5 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.6,"64,787",tt0364517,movie,19 Oct 2004,"$449,282",Paramount Classics,True
Wristcutters: A Love Story,2006,R,02 Nov 2007,88 min,"Comedy, Drama, Fantasy, Romance",Goran Dukic,"Goran Dukic, Etgar Keret (novel)","Will Arnett, Abraham Benrubi, Leslie Bibb, Mark Boone Junior",A film set in a strange afterlife way station that has been reserved for people who have committed suicide.,"English, Russian","USA, UK",9 wins & 6 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"51,998",tt0477139,movie,18 May 1999,,,True
The Love Guru,2008,PG-13,20 Jun 2008,87 min,"Comedy, Romance, Sport",Marco Schnabel,"Mike Myers, Graham Gordy","Jessica Simpson, Kanye West, Mike Myers, Deepak Chopra","Pitka, an American raised outside of his country by gurus, returns to the States in order to break into the self-help business. His first challenge is to settle the romantic troubles and subsequent professional skid of a star hockey player whose wife left him for a rival athlete.",English,"UK, Germany, USA",5 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTg3OTY1MTQ3MF5BMl5BanBnXkFtZTcwMDIzMTM3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,3.8,"48,853",tt0811138,movie,16 Sep 2008,"$32,178,777",Paramount Pictures,True
Show Me Love,1998,Not Rated,23 Oct 1998,89 min,"Comedy, Drama, Romance",Lukas Moodysson,Lukas Moodysson,"Alexandra Dahlström, Rebecka Liljeberg, Erica Carlson, Mathias Rust","Two teenage girls in small-town Sweden. Elin is beautiful, popular, and bored with life. Agnes is friendless, sad, and secretly in love with Elin.",Swedish,"Sweden, Denmark",19 wins & 8 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.5,"48,314",tt0150662,movie,03 Oct 2000,,Strand Releasing,True
"New York, I Love You",2008,R,16 Oct 2009,103 min,"Comedy, Drama, Romance","Fatih Akin, Yvan Attal, Randall Balsmeyer, Allen Hughes, Shunji Iwai, Wen Jiang, Shekhar Kapur, Joshua Marston, Mira Nair, Natalie Portman, Brett Ratner","Hu Hong (segment), Yao Meng (segment), Israel Horovitz (adaptation), Suketu Mehta (segment), Shunji Iwai (segment), Israel Horovitz (adaptation), Olivier Lécot (segment), Jeff Nathanson (segment), Xan Cassavetes (segment), Stephen Winter (segment), Anthony Minghella (segment), Natalie Portman (segment), Fatih Akin (segment), Joshua Marston (segment), Hall Powell (transitions ""Randy Balsmeyer""), Israel Horovitz (transitions ""Randy Balsmeyer""), Jim Strouse (transitions ""Randy Balsmeyer""), Emmanuel Benbihy (concept)","Hayden Christensen, Andy Garcia, Rachel Bilson, Natalie Portman","Eleven love stories set in one of the most loved and hated cities of the world, New York City.","English, French, Cantonese, Gujarati, Yiddish",USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BMTI3NDYxOTM4OF5BMl5BanBnXkFtZTcwOTEwNTI4Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"43,704",tt0808399,movie,02 Feb 2010,"$1,600,000",Vivendi Entertainment,True
American Pie Presents: The Book of Love,2009,R,22 Dec 2009,93 min,Comedy,John Putch,"David H. Steinberg, Adam Herz (characters)","Eugene Levy, Bug Hall, Kevin M. Horton, Brandon Hardesty","Ten years after the first American Pie movie, three new hapless virgins discover the Bible hidden in the school library at East Great Falls High.","English, French",USA,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",,4.8,"41,633",tt1407050,movie,22 Dec 2009,,Universal Studios Home Video,True
Love,2015,Not Rated,30 Oct 2015,135 min,"Drama, Romance",Gaspar Noé,Gaspar Noé,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox","Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed.","English, French","France, Belgium",2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"40,472",tt3774694,movie,15 Mar 2016,"$176,061",Alchemy,True
Capitalism: A Love Story,2009,R,02 Oct 2009,127 min,"Documentary, Crime, News",Michael Moore,Michael Moore,"William Black, Jimmy Carter, Elijah Cummings, Marcus Haupt",An examination of the social costs of corporate interests pursuing profits at the expense of the public good.,"English, Russian, Spanish",USA,4 wins & 12 nominations.,https://m.media-amazon.com/images/M/MV5BMTYyMTA2MTE4NF5BMl5BanBnXkFtZTcwNTgwMDE4Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"40,021",tt1232207,movie,09 Mar 2010,"$14,342,792",Overture Films,True
Endless Love,2014,PG-13,14 Feb 2014,104 min,"Drama, Romance",Shana Feste,"Shana Feste (screenplay), Joshua Safran (screenplay), Scott Spencer (book)","Alex Pettyfer, Gabriella Wilde, Bruce Greenwood, Joely Richardson",The story of a privileged girl and a charismatic boy whose instant desire sparks a love affair made only more reckless by parents trying to keep them apart.,English,USA,1 win.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.3,"38,960",tt2318092,movie,27 May 2014,,Universal Pictures,True
Down with Love,2003,PG-13,16 May 2003,101 min,"Comedy, Romance",Peyton Reed,"Eve Ahlert, Dennis Drake","Renée Zellweger, Ewan McGregor, Sarah Paulson, David Hyde Pierce","In 1962 New York City, love blossoms between a playboy journalist and a feminist advice author.",English,"USA, Germany",4 wins & 8 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"38,192",tt0309530,movie,07 Oct 2003,"$20,186,516",20th Century Fox,True
Sea of Love,1989,R,15 Sep 1989,113 min,"Crime, Drama, Mystery, Romance, Thriller",Harold Becker,Richard Price,"Al Pacino, Ellen Barkin, John Goodman, Michael Rooker",A detective investigating a series of murders becomes involved with a woman who may be the culprit.,English,"USA, Canada",Nominated for 1 Golden Globe. Another 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"35,727",tt0098273,movie,26 May 1998,,MCA Universal Home Video,True
Everyone Says I Love You,1996,R,17 Jan 1997,101 min,"Comedy, Musical, Romance",Woody Allen,Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral",A New York girl sets her father up with a beautiful woman in a troubled marriage while her stepsister gets engaged.,"English, French, Italian, Hindi",USA,Nominated for 1 Golden Globe. Another 11 wins & 11 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",,6.7,"34,091",tt0116242,movie,17 Aug 1999,,Sweetland Films,True
Love and Death,1975,PG,28 Aug 1975,85 min,"Comedy, War",Woody Allen,Woody Allen,"Woody Allen, Diane Keaton, Georges Adet, Robinson Frank Adu","In czarist Russia, a neurotic soldier and his distant cousin formulate a plot to assassinate Napoleon.",English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTYxMDk1NTA5NF5BMl5BanBnXkFtZTcwNDkzNzA2NA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.7,"33,643",tt0073312,movie,05 Jul 2000,,United Artists,True
Love,2015,Not Rated,30 Oct 2015,135 min,"Drama, Romance",Gaspar Noé,Gaspar Noé,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox","Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed.","English, French","France, Belgium",2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"40,472",tt3774694,movie,15 Mar 2016,"$176,061",Alchemy,True
"I Love You, Beth Cooper",2009,PG-13,10 Jul 2009,102 min,"Comedy, Romance",Chris Columbus,"Larry Doyle (screenplay), Larry Doyle (novel)","Hayden Panettiere, Paul Rust, Jack Carpenter, Lauren London","A nerdy valedictorian proclaims his love for Beth Cooper--the hottest, most popular girl in school--during his graduation speech. That very night, she shows up at his door offering to show him the best night of his life.",English,"Canada, USA",1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTgyNTc2NDM3NF5BMl5BanBnXkFtZTcwNjU3Mzg0Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.3,"32,382",tt1032815,movie,03 Nov 2009,"$14,800,000",20th Century Fox,True
The One I Love,2014,R,08 Aug 2014,91 min,"Drama, Fantasy, Mystery, Romance, Sci-Fi, Thriller",Charlie McDowell,Justin Lader,"Mark Duplass, Elisabeth Moss, Ted Danson, Kiana Cason","A troubled couple vacate to a beautiful getaway, but bizarre circumstances further complicate their situation.",English,USA,2 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"32,210",tt2756032,movie,03 Nov 2014,"$511,635",Radius-TWC,True
Can't Buy Me Love,1987,PG-13,14 Aug 1987,94 min,"Comedy, Drama, Romance",Steve Rash,Michael Swerdlick,"Patrick Dempsey, Amanda Peterson, Courtney Gains, Tina Caspary",A nerdy outcast secretly pays the most popular girl in school one thousand dollars to be his girlfriend.,English,USA,1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.8,"30,472",tt0092718,movie,13 Aug 2002,,Buena Vista Pictures,True
For Love of the Game,1999,PG-13,17 Sep 1999,137 min,"Drama, Romance, Sport",Sam Raimi,"Michael Shaara (novel), Dana Stevens (screenplay)","Kevin Costner, Kelly Preston, John C. Reilly, Jena Malone","After 19 years of playing the game he's loved his whole life, Billy Chapel has to decide if he's going to risk everything and put everything out there.",English,USA,7 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.6,"30,344",tt0126916,movie,15 Aug 2000,,Universal Pictures,True
All the Boys Love Mandy Lane,2006,R,06 Sep 2013,90 min,Horror,Jonathan Levine,Jacob Forman,"Amber Heard, Anson Mount, Michael Welch, Whitney Able","A group of high-schoolers invite Mandy Lane, an innocent, desirable girl, to a weekend party on a secluded ranch. While the festivities rage on, the number of revelers begins to drop mysteriously.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BMzM0MjU1MzUzMF5BMl5BanBnXkFtZTcwMjcwNDQyOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.5,"30,208",tt0490076,movie,03 Dec 2013,,Radius-TWC,True
Love Happens,2009,PG-13,18 Sep 2009,109 min,"Drama, Romance",Brandon Camp,"Brandon Camp, Mike Thompson","Aaron Eckhart, Jennifer Aniston, Dan Fogler, John Carroll Lynch","A widower whose book about coping with loss turns him into a best-selling self-help guru, falls for the hotel florist where his seminar is given, only to learn that he hasn't yet truly confronted his wife's passing.",English,"USA, Canada, UK",1 win.,https://m.media-amazon.com/images/M/MV5BMTU1ODc4NjkyOF5BMl5BanBnXkFtZTcwMTA1MjU2Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.6,"29,592",tt0899106,movie,02 Feb 2010,"$22,927,390",Universal Pictures,True
Must Love Dogs,2005,PG-13,29 Jul 2005,98 min,"Comedy, Romance",Gary David Goldberg,"Claire Cook (novel), Gary David Goldberg (screenplay)","Diane Lane, John Cusack, Elizabeth Perkins, Christopher Plummer","A forty-something preschool teacher looks to the personals for a change of pace and a relationship, with hilarious results.","English, Armenian",USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BOTU0ODA0NTM1OF5BMl5BanBnXkFtZTcwODE0MTkyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.9,"29,580",tt0417001,movie,20 Dec 2005,"$43,800,000",Warner Bros. Pictures,True
Love Story,1970,PG,16 Dec 1970,100 min,"Drama, Romance",Arthur Hiller,Erich Segal,"Ali MacGraw, Ryan O'Neal, John Marley, Ray Milland",A boy and a girl from different backgrounds fall in love regardless of their upbringing - and then tragedy strikes.,English,USA,Won 1 Oscar. Another 9 wins & 16 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.9,"28,070",tt0066011,movie,24 Apr 2001,,Paramount Pictures,True
